General Drug Name	Generated Drug Names
edaglitazone	
ertiprotafib	
levovirin	
ganstigmine	
tramiprosate	
ocinaplon	
resiquimod	
pafuramidine	
ragaglitazar	
thrombopoietin	
etilevodopa	
robalzotan	
astaxanthin	
gavilimomab	
labradimil	
bivatuzumab	
gaboxadol	
siramesine	
edifoligide	
lerdelimumab	
tezosentan	
lanimostim	
pascolizumab	
emfilermin	
rebimastat	
omiganan	
valomaciclovir	
baminercept	
vilanterol	
tonabersat	
adipiplon	
celgosivir	
bevirimat	
dextofisopam	
glycopyrronium	
fipamezole	
cetilistat	
mitemcinal	
triphendiol	
pazopanib	
pegargiminase	
prasterone	
agomelatine	
midostaurin	
brostallicin	
lexatumumab	
nemonoxacin	
betrixaban	
reslizumab	
panobinostat	
ilepatril	
teplizumab	
catumaxomab	
tafenoquine	
odiparcil	
pegsunercept	
mepolizumab	
bosutinib	
cutamesine	
amdoxovir	
aplindore	
flupirtine	
taranabant	
vipadenant	
axitinib	
zibotentan	
anacetrapib	
n-chlorotaurine	
casopitant	
otamixaban	
isavuconazonium	
dalfampridine	fampridine, dalfampridine
quarfloxin	
fispemifene	
perifosine	
bevasiranib	
denosumab	
anamorelin	
volociximab	
anthrax vaccine	
priralfinamide	
ofatumumab	
vicriviroc	
safinamide	
liraglutide	
tas-106	
valrocemide	
tolevamer	
rostaporfin	
saredutant	
abetimus	
pasireotide	
lixivaptan	
arverapamil	
odanacatib	
almorexant	
golimumab	
clazosentan	
esmirtazapine	
amediplase	
asoprisnil	
belatacept	
naproxcinod	
clevudine	
vilazodone	
laquinimod	
mepyramine	
aprotinin	
mevastatin	
xylometazoline	
arbekacin	
artemether	
betahistine	
degarelix	
desvenlafaxine	venlafaxine, desvenlafaxine
dexmethylphenidate	methyphenidate, ethylphenidate, methylphenidate, dexmethylphenidate
fesoterodine	
gadobutrol	
isometheptene	
levonordefrin	
lumefantrine	
methacholine	
methyltestosterone	
naphazoline	
nilvadipine	
norelgestromin	
propylhexedrine	
fospropofol	
fosaprepitant	
stanozolol	stanozolol, stanozol
buserelin	
gimatecan	
lornoxicam	
bufuralol	
sparteine	
aniline	
sulfaphenazole	
gestodene	
seproxetine	
enclomiphene	
aceclofenac	aceclofenac, declofenac
zaltoprofen	
ketobemidone	
seratrodast	
gavestinel	
ambroxol	
drotaverine	
chymopapain	
triclofos	
danaparoid	
beta carotene	
glycine betaine	
manganese	maganese, manganese
fomivirsen	
sacrosidase	
beractant	
pinacidil	
saralasin	
tetryzoline	
alcaftadine	
bendamustine	
cabazitaxel	
dalteparin	
difluprednate	
dimercaprol	
ganirelix	ganirelix, ganerelix, ganarelix, ganirelex
halcinonide	
hexocyclium	
histrelin	
lanreotide	
levopropoxyphene	
lodoxamide	
mafenide	
mangafodipir	
mebutamate	
meclocycline	
methenamine	
methylnaltrexone	
monoctanoin	
nepafenac	
niclosamide	
plerixafor	
plicamycin	
polidocanol	
pralatrexate	
protokylol	
pyrithione	
pyrvinium	
sulconazole	
sulfameter	
tinzaparin	
tiopronin	
triethylenetetramine	
triptorelin	
unoprostone	
viomycin	
bimatoprost	
eribaxaban	
hymecromone	
neflamapimod	
tamatinib	
veliparib	
nesbuvir	
acifluorfen	
apigenin	
anisomycin	
tesaglitazar	
azapropazone	
sorafenib	
felbinac	
bromamphenicol	
clofarabine	
clonidine	colonidine, clondine, clonidine, clonadine, clonindine, clondidine, clonipine, klonidine, clonodine
valdecoxib	
clomipramine	chlomipramine, clomiprimine, clompramine, clomipramine
tranilast	
dibromotyrosine	
desipramine	
emodin	
epibatidine	
indeglitazar	
fluorescin	
epitestosterone	epitestosterone, testosterones, testosterone
flavone	
famoxadone	
fisetin	
furosemide	furosemide, furosamide, furosomide, furosimide
apixaban	apixaban, abixaban, apixiban
talviraline	
hexestrol	
erteberel	
diclofenamide	
imidacloprid	
wortmannin	
fasudil	
methylthioninium	
tofacitinib	
emivirine	
melatonin	mellatonin, melotonin, melantonin, melatoin, melatonin, melationin, meletonin, melatonins, melatonintr, melatonia, malatonin, melitonin, melatonine, meltonin, melatoina
minoxidil	
phenacetin	
nocodazole	
sulthiame	
phenylbutazone	
bezafibrate	
gosogliptin	
piceatannol	
platensimycin	
phenoxymethylpenicillin	
puromycin	
parecoxib	
rivaroxaban	rivaroxiban, rivaroxaban, riveroxaban, rivaroxban
efaproxiral	
capravirine	
sinapinate	
syringate	
tributylstannanyl	
triclosan	
trifluoperazine	
thiamphenicol	
benzothiazole	
dapivirine	
trazeolide	
crizotinib	
zofenoprilat	
linezolid	
diloxanide	
azidocillin	
pipazethate	
salicylamide	
sulfamoxole	
antazoline	
chloropyramine	
dimetindene	
isothipendyl	
tymazoline	
metiamide	
bopindolol	
bupranolol	
cinitapride	
tofisopam	
nadroparin	
triflusal	
lurasidone	lurasidone, lorasidone
tafluprost	
ivacaftor	
spinosad	
deferiprone	
lomitapide	
vismodegib	
temocapril	
tetraethylammonium	
agmatine	
serotonin	serotonins, seratonin, serotin, seretonin, serotoin, serotinin, seotonin, serotnin, serontonin, sertonin, seritonin, serotonin, serotonine
tyramine	tyramines, tyramine
acetylcarnitine	acetylcarnitine, acylcarnitine
hydroxyproline	
guvacine	
pitavastatin	
cholecystokinin	
fingolimod	
tesamorelin	
fidaxomicin	
ruxolitinib	
aminopterin	
belimumab	
linagliptin	
perampanel	
aflibercept	
carfilzomib	
linaclotide	
arbaclofen	
peginesatide	
regorafenib	
aclidinium	
glucarpidase	
teduglutide	
bedaquiline	
formestane	
canagliflozin	
pomalidomide	
trametinib	
dabrafenib	
aleglitazar	
afatinib	
levomilnacipran	
perospirone	
amfecloral	
adrafinil	
acediasulfone	
amperozide	
arsthinol	
verubecestat	
dolutegravir	
riociguat	
macitentan	
luliconazole	
sofosbuvir	sovosbuvir, sofosburir, sofosbuvir, sofusbuvir, sofobuvir
obinutuzumab	
chlorcyclizine	
magaldrate	
letosteine	
kebuzone	
isoxsuprine	
isoxicam	
isoconazole	
isoaminile	
iopamidol	
iodamide	
indoramin	
indoprofen	
indenolol	
indalpine	
ifenprodil	
ibuproxam	
hydroxydione	
hexoprenaline	
hexetidine	
hexamethonium	
azosemide	
glibornuride	
gemeprost	
fusafungine	
fursultiamine	
dimetotiazine	
fominoben	
flurothyl	
fluprednidene	
fluocortolone	
flumequine	
flubendazole	
florantyrone	
floctafenine	
fibrinolysin	
fentonium	
fenspiride	
fendiline	
fenbufen	
etozoline	
etofibrate	
etofenamate	
etilefrine	
etifoxine	
etidocaine	
ethoheptazine	
etamivan	
eprazinone	
epirizole	
eperisone	
enviomycin	
ditazole	
diosmin	
dimetacrine	
dexetimide	
demexiptiline	
cyclopentamine	
cyamemazine	
barbexaclone	
cloperastine	
clocapramine	
clobutinol	
batroxobin	
clinofibrate	
chlorphenoxamine	
cefaloridine	
articaine	
carmofur	
beclamide	
carbazochrome	
befunolol	
captodiame	
butriptyline	
brotizolam	
bromopride	
bromhexine	
bisacodyl	
benzoctamine	
benfluorex	
benactyzine	
follitropin	
ledipasvir	ledispasvir, ledipsavir, ledipasvir, ledispavir
cytisine	cytosine, cytidine
secukinumab	
miltefosine	
vedolizumab	
suvorexant	
siltuximab	
pembrolizumab	
empagliflozin	
efinaconazole	
dulaglutide	
metreleptin	
finafloxacin	
netupitant	
naloxegol	
ceftolozane	
blinatumomab	
ibrutinib	
idelalisib	
acipimox	
amorolfine	
atosiban	
avibactam	
cannabidiol	cannabinol, cannabidiol
cefminox	
ceritinib	
ciprofibrate	
cobicistat	
trimetazidine	
tibolone	
palbociclib	
edoxaban	edoxiban, edoxaban
umeclidinium	
dinutuximab	
lenvatinib	
nintedanib	
olodaterol	
idebenone	
ivabradine	
benzydamine	
tetracaine	
eugenol	
amylocaine	
trimebutine	
pinaverium	
tixocortol	
xanthinol	
chlortetracycline	
podophyllin	
difluocortolone	
quinagolide	
somatrem	
somatostatin	
elvitegravir	
daclatasvir	declatasvir, daclatisvir, daclatasvir, daclatasivir
ancestim	
asfotase alfa	
pentastarch	
diiodohydroxyquinoline	
paraldehyde	
stiripentol	
zucapsaicin	
aurothioglucose	
dienogest	
medrogestone	
brexpiprazole	
copper	coppper, coppery, coper
ioversol	
ioxilan	
oxygen	oygen, oxygens, oxygen, oxyen, oxyegen, oxgen, oxyge
sincalide	
sonidegib	
water	wwater, watrer, watere, watter, water…, wate, waterd, water, watr, wter, waters, water�, warter, waterr, wather
nitrogen	dinitrogen, nitrogen
helium	helium3
iopromide	
etizolam	
dosulepin	
brifentanil	
butyrfentanyl	
lofentanil	
mirfentanil	
phenaridine	
thienylfentanyl	
trefentanil	
benzylfentanyl	
dasabuvir	
edivoxetine	
viloxazine	
nisoxetine	
lortalamine	
amedalin	
daledalin	
talopram	
talsupram	
tandamine	
etoperidone	
lorpiprazole	
lubazodone	
mepiprazole	
lobeglitazone	
netoglitazone	
rivoglitazone	
ciglitazone	
cirazoline	
synephrine	
arotinolol	
moxisylyte	
trimazosin	
pegloticase	
pholcodine	
piracetam	racetam, pramiracetam, piracetam
limaprost	
loxoprofen	
dexibuprofen	
dexketoprofen	
droxicam	
firocoxib	
clonixin	
bisoxatin	
nicorandil	
polaprezinc	
blonanserin	
melperone	
zotepine	
barnidipine	
aranidipine	
azelnidipine	
benidipine	
cilnidipine	
cronidipine	
darodipine	
efonidipine	
lacidipine	
levamlodipine	
manidipine	
niguldipine	
niludipine	
moxonidine	
hydracarbazine	
pirlindole	
toloxatone	
benmoxin	
iproclozide	
mebanazine	
octamoxin	
pheniprazine	
phenoxypropazine	
pivhydrazine	
safrazine	
caroxazone	
dextran	dextrin
tegafur	
gimeracil	
bemiparin	
reviparin	
parnaparin	
certoparin	
imidafenacin	
patiromer	
idarucizumab	
lixisenatide	
ubidecarenone	
cimetropium	
eluxadoline	
doxofylline	
artesunate	
fimasartan	
lumacaftor	
molsidomine	
trapidil	
imolamine	
morniflumate	
pipamperone	
propacetamol	
tianeptine	tianpetine
ramosetron	
rolapitant	
sacubitril	
talniflumate	
ombitasvir	
paritaprevir	
silibinin	
alirocumab	
evolocumab	
setiptiline	
aptazapine	
metralindole	
oxaprotiline	
solithromycin	
kitasamycin	
catridecacog	
polycarbophil	
carindacillin	
sulbactam	
vayarin	
osimertinib	
daratumumab	
kappadione	
alatrofloxacin	
mersalyl	
glucose	glocose, glucos, gulcose, glucose, gloucose, gluose, glucous, gluclose, glucouse
propoxycaine	
tipiracil	
invert sugar	
pramocaine	
propiolactone	
levobetaxolol	
hydroxyamphetamine	
sulfur	sulfur, sulfury, sulfuric
sulfabenzamide	
dexpanthenol	
theophylline	theophyline, theophylline, theophyllin
propyliodone	
norethynodrel	
chymotrypsin	
lapyrium	
fluprednisolone	
sutilain	
meprednisone	
norgestrel	
sorbitol	sorbitol, sorbital
isosorbide	
xylose	
protirelin	
codeine	codeinn, bodeine, codeineee, condeine, codeines, codein, codiene, codene, cooodeine, coedine, codeinee, codine, codeine, kodeine
hydrocodone	hydrocode, hydracodone, hydrocodones, hydrocodin, hydrocodne, hyrdocodone, hydrocordone, hidrocodone, hyrocodone, hydocodone, hydrocodene, hydrocodiene, hydrocodone, hydrcodone, hydrocodon, hydrocdone, hydrocodine, hydrocodeine, hydorcodone, hydrocone, hydrocodons, hydrocondone, hyrdrocodone, hydrodone
enalaprilat	
iotrolan	
acrivastine	
avobenzone	
octinoxate	
iobenguane	
ferumoxsil	
ferumoxides	
talc	talcs, talc
simethicone	
mequinol	
petrolatum	
hydroquinone	
ecamsule	
octocrylene	
thonzonium	
necitumumab	
ixazomib	
levmetamfetamine	
